   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 3067               	.L287:
 3068               	.LM599:
 3069 11e0 8091 0000 		lds r24,mright_power
 3070 11e4 9091 0000 		lds r25,(mright_power)+1
 3071 11e8 97FF      		sbrs r25,7
 3072 11ea 00C0      		rjmp .L288
 3073 11ec 1092 0000 		sts (mright_power)+1,__zero_reg__
 3074 11f0 1092 0000 		sts mright_power,__zero_reg__
 3075 11f4 00C0      		rjmp .L288
 3076               	.L267:
 3077               	.LBE75:
 3078               	.LM600:
 3079 11f6 8150      		subi r24,lo8(-(-1))
 3080 11f8 8093 0000 		sts overcurrent_timeout,r24
 3081               	.L288:
 3082               	.LM601:
 3083 11fc 1092 0000 		sts motor_control,__zero_reg__
 3084               	.L266:
 3085               	.LM602:
 3086 1200 9091 0000 		lds r25,motion_status
 3087 1204 8091 0000 		lds r24,motion_status_tmp
 3088 1208 8917      		cp r24,r25
 3089 120a 01F0      		breq .L289
 3090               	.LM603:
 3091 120c 9093 0000 		sts motion_status_tmp,r25
 3092               	.LM604:
 3093 1210 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3094 1214 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3095 1218 0995      		icall
 3096               	.L289:
 3097 121a 0895      		ret
 3098               	.LFE21:
 3100               	.global	task_RP6System
 3102               	task_RP6System:
 3103               	.LFB52:
 3104               	.LM605:
 3105               	/* prologue: function */
 3106               	/* frame size = 0 */
 3107               	.LM606:
 3108 121c 0E94 0000 		call task_ADC
 3109               	.LM607:
 3110 1220 0E94 0000 		call task_ACS
 3111               	.LM608:
 3112 1224 0E94 0000 		call task_Bumpers
 3113               	.LM609:
 3114 1228 0E94 0000 		call task_motionControl
 3115               	/* epilogue start */
 3116               	.LM610:
 3117 122c 0895      		ret
 3118               	.LFE52:
 3120               	.global	rotate
 3122               	rotate:
 3123               	.LFB27:
 3124               	.LM611:
 3125               	.LVL59:
 3126 122e FF92      		push r15
 3127 1230 0F93      		push r16
 3128 1232 1F93      		push r17
 3129 1234 CF93      		push r28
 3130 1236 DF93      		push r29
 3131               	/* prologue: function */
 3132               	/* frame size = 0 */
 3133 1238 182F      		mov r17,r24
 3134 123a 062F      		mov r16,r22
 3135 123c F22E      		mov r15,r18
 3136               	.LM612:
 3137 123e 8091 0000 		lds r24,motion_status
 3138               	.LVL60:
 3139               	.LM613:
 3140 1242 8360      		ori r24,lo8(3)
 3141 1244 8093 0000 		sts motion_status,r24
 3142               	.LM614:
 3143 1248 60E0      		ldi r22,lo8(0)
 3144 124a 70E0      		ldi r23,hi8(0)
 3145               	.LVL61:
 3146 124c CB01      		movw r24,r22
 3147 124e BA01      		movw r22,r20
 3148               	.LVL62:
 3149 1250 20EB      		ldi r18,lo8(688)
 3150 1252 32E0      		ldi r19,hi8(688)
 3151 1254 40E0      		ldi r20,hlo8(688)
 3152 1256 50E0      		ldi r21,hhi8(688)
 3153               	.LVL63:
 3154 1258 0E94 0000 		call __mulsi3
 3155 125c 24E6      		ldi r18,lo8(100)
 3156 125e 30E0      		ldi r19,hi8(100)
 3157 1260 40E0      		ldi r20,hlo8(100)
 3158 1262 50E0      		ldi r21,hhi8(100)
 3159 1264 0E94 0000 		call __udivmodsi4
 3160 1268 E901      		movw r28,r18
 3161               	.LVL64:
 3162               	.LM615:
 3163 126a C901      		movw r24,r18
 3164 126c 8456      		subi r24,lo8(-(-100))
 3165 126e 9040      		sbci r25,hi8(-(-100))
 3166 1270 9093 0000 		sts (preDecelerate_L)+1,r25
 3167 1274 8093 0000 		sts preDecelerate_L,r24
 3168               	.LM616:
 3169 1278 9093 0000 		sts (preDecelerate_R)+1,r25
 3170 127c 8093 0000 		sts preDecelerate_R,r24
 3171               	.LM617:
 3172 1280 3093 0000 		sts (preStop_L)+1,r19
 3173 1284 2093 0000 		sts preStop_L,r18
 3174               	.LM618:
 3175 1288 3093 0000 		sts (preStop_R)+1,r19
 3176 128c 2093 0000 		sts preStop_R,r18
 3177               	.LM619:
 3178 1290 2832      		cpi r18,40
 3179 1292 3105      		cpc r19,__zero_reg__
 3180 1294 00F4      		brsh .L293
 3181               	.LVL65:
 3182               	.LM620:
 3183 1296 84E1      		ldi r24,lo8(20)
 3184 1298 90E0      		ldi r25,hi8(20)
 3185 129a 9093 0000 		sts (preStop_L)+1,r25
 3186 129e 8093 0000 		sts preStop_L,r24
 3187               	.LM621:
 3188 12a2 9093 0000 		sts (preStop_R)+1,r25
 3189 12a6 8093 0000 		sts preStop_R,r24
 3190               	.LM622:
 3191 12aa 8AE0      		ldi r24,lo8(10)
 3192 12ac 90E0      		ldi r25,hi8(10)
 3193 12ae 9093 0000 		sts (preDecelerate_L)+1,r25
 3194 12b2 8093 0000 		sts preDecelerate_L,r24
 3195               	.LM623:
 3196 12b6 9093 0000 		sts (preDecelerate_R)+1,r25
 3197 12ba 8093 0000 		sts preDecelerate_R,r24
 3198 12be C8E2      		ldi r28,lo8(40)
 3199 12c0 D0E0      		ldi r29,hi8(40)
 3200               	.LVL66:
 3201               	.L293:
 3202               	.LBB76:
 3203               	.LBB77:
 3204               	.LM624:
 3205 12c2 193C      		cpi r17,lo8(-55)
 3206 12c4 00F0      		brlo .L294
 3207 12c6 18EC      		ldi r17,lo8(-56)
 3208 12c8 88EC      		ldi r24,lo8(-56)
 3209               	.LVL67:
 3210 12ca 00C0      		rjmp .L295
 3211               	.LVL68:
 3212               	.L294:
 3213 12cc 812F      		mov r24,r17
 3214               	.LVL69:
 3215               	.L295:
 3216               	.LM625:
 3217 12ce 8093 0000 		sts mleft_des_speed,r24
 3218 12d2 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 3219               	.LM626:
 3220 12d6 1093 0000 		sts mright_des_speed,r17
 3221 12da 1092 0000 		sts mright_des_speed+1,__zero_reg__
 3222               	.LBE77:
 3223               	.LBE76:
 3224               	.LM627:
 3225 12de 802F      		mov r24,r16
 3226               	.LVL70:
 3227 12e0 0E94 0000 		call changeDirection
 3228               	.LVL71:
 3229               	.LM628:
 3230 12e4 1092 0000 		sts (mleft_dist)+1,__zero_reg__
 3231 12e8 1092 0000 		sts mleft_dist,__zero_reg__
 3232               	.LM629:
 3233 12ec 1092 0000 		sts (mright_dist)+1,__zero_reg__
 3234 12f0 1092 0000 		sts mright_dist,__zero_reg__
 3235               	.LM630:
 3236 12f4 D093 0000 		sts (distanceToMove_L)+1,r29
 3237 12f8 C093 0000 		sts distanceToMove_L,r28
 3238               	.LM631:
 3239 12fc D093 0000 		sts (distanceToMove_R)+1,r29
 3240 1300 C093 0000 		sts distanceToMove_R,r28
 3241               	.LM632:
 3242 1304 8091 0000 		lds r24,motion_status
 3243 1308 8093 0000 		sts motion_status_tmp,r24
 3244               	.LM633:
 3245 130c E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3246 1310 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3247 1314 0995      		icall
 3248               	.LM634:
 3249 1316 FF20      		tst r15
 3250 1318 01F4      		brne .L300
 3251 131a 00C0      		rjmp .L299
 3252               	.L298:
 3253               	.LM635:
 3254 131c 0E94 0000 		call task_RP6System
 3255               	.L300:
 3256               	.LM636:
 3257 1320 8091 0000 		lds r24,motion_status
 3258 1324 8370      		andi r24,lo8(3)
 3259 1326 01F4      		brne .L298
 3260               	.L299:
 3261               	/* epilogue start */
 3262               	.LM637:
 3263 1328 DF91      		pop r29
 3264 132a CF91      		pop r28
 3265               	.LVL72:
 3266 132c 1F91      		pop r17
 3267               	.LVL73:
 3268 132e 0F91      		pop r16
 3269               	.LVL74:
 3270 1330 FF90      		pop r15
 3271               	.LVL75:
 3272 1332 0895      		ret
 3273               	.LFE27:
 3275               	.global	move
 3277               	move:
 3278               	.LFB26:
 3279               	.LM638:
 3280               	.LVL76:
 3281 1334 1F93      		push r17
 3282 1336 CF93      		push r28
 3283 1338 DF93      		push r29
 3284               	/* prologue: function */
 3285               	/* frame size = 0 */
 3286 133a 382F      		mov r19,r24
 3287 133c EA01      		movw r28,r20
 3288 133e 122F      		mov r17,r18
 3289               	.LM639:
 3290 1340 8091 0000 		lds r24,motion_status
 3291               	.LVL77:
 3292               	.LM640:
 3293 1344 8360      		ori r24,lo8(3)
 3294 1346 8093 0000 		sts motion_status,r24
 3295               	.LM641:
 3296 134a 1092 0000 		sts (preDecelerate_L)+1,__zero_reg__
 3297 134e 1092 0000 		sts preDecelerate_L,__zero_reg__
 3298               	.LM642:
 3299 1352 1092 0000 		sts (preDecelerate_R)+1,__zero_reg__
 3300 1356 1092 0000 		sts preDecelerate_R,__zero_reg__
 3301               	.LM643:
 3302 135a 3731      		cpi r19,lo8(23)
 3303 135c 00F0      		brlo .L302
 3304               	.LVL78:
 3305               	.LM644:
 3306 135e 86EF      		ldi r24,lo8(-10)
 3307 1360 9FEF      		ldi r25,hi8(-10)
 3308 1362 831B      		sub r24,r19
 3309 1364 9109      		sbc r25,__zero_reg__
 3310 1366 880F      		lsl r24
 3311 1368 991F      		rol r25
 3312 136a 840F      		add r24,r20
 3313 136c 951F      		adc r25,r21
 3314 136e 9093 0000 		sts (preDecelerate_L)+1,r25
 3315 1372 8093 0000 		sts preDecelerate_L,r24
 3316               	.LM645:
 3317 1376 9093 0000 		sts (preDecelerate_R)+1,r25
 3318 137a 8093 0000 		sts preDecelerate_R,r24
 3319               	.L302:
 3320               	.LM646:
 3321 137e CE01      		movw r24,r28
 3322 1380 0297      		sbiw r24,2
 3323 1382 9093 0000 		sts (preStop_L)+1,r25
 3324 1386 8093 0000 		sts preStop_L,r24
 3325               	.LM647:
 3326 138a 9093 0000 		sts (preStop_R)+1,r25
 3327 138e 8093 0000 		sts preStop_R,r24
 3328               	.LM648:
 3329 1392 C832      		cpi r28,40
 3330 1394 D105      		cpc r29,__zero_reg__
 3331 1396 00F4      		brsh .L303
 3332               	.LM649:
 3333 1398 84E1      		ldi r24,lo8(20)
 3334 139a 90E0      		ldi r25,hi8(20)
 3335 139c 9093 0000 		sts (preStop_L)+1,r25
 3336 13a0 8093 0000 		sts preStop_L,r24
 3337               	.LM650:
 3338 13a4 9093 0000 		sts (preStop_R)+1,r25
 3339 13a8 8093 0000 		sts preStop_R,r24
 3340               	.LM651:
 3341 13ac 8AE0      		ldi r24,lo8(10)
 3342 13ae 90E0      		ldi r25,hi8(10)
 3343 13b0 9093 0000 		sts (preDecelerate_L)+1,r25
 3344 13b4 8093 0000 		sts preDecelerate_L,r24
 3345               	.LM652:
 3346 13b8 9093 0000 		sts (preDecelerate_R)+1,r25
 3347 13bc 8093 0000 		sts preDecelerate_R,r24
 3348 13c0 C8E2      		ldi r28,lo8(40)
 3349 13c2 D0E0      		ldi r29,hi8(40)
 3350 13c4 00C0      		rjmp .L304
 3351               	.LVL79:
 3352               	.L303:
 3353               	.LM653:
 3354 13c6 21E0      		ldi r18,hi8(400)
 3355 13c8 C039      		cpi r28,lo8(400)
 3356 13ca D207      		cpc r29,r18
 3357 13cc 00F4      		brsh .L305
 3358               	.LVL80:
 3359               	.L304:
 3360 13ce 3932      		cpi r19,lo8(41)
 3361 13d0 00F0      		brlo .L305
 3362               	.LM654:
 3363 13d2 CE01      		movw r24,r28
 3364 13d4 9695      		lsr r25
 3365 13d6 8795      		ror r24
 3366 13d8 9695      		lsr r25
 3367 13da 8795      		ror r24
 3368 13dc 9E01      		movw r18,r28
 3369 13de 281B      		sub r18,r24
 3370 13e0 390B      		sbc r19,r25
 3371 13e2 3093 0000 		sts (preDecelerate_L)+1,r19
 3372 13e6 2093 0000 		sts preDecelerate_L,r18
 3373               	.LM655:
 3374 13ea 3093 0000 		sts (preDecelerate_R)+1,r19
 3375 13ee 2093 0000 		sts preDecelerate_R,r18
 3376 13f2 38E2      		ldi r19,lo8(40)
 3377               	.LVL81:
 3378               	.L305:
 3379               	.LM656:
 3380 13f4 1092 0000 		sts (mleft_dist)+1,__zero_reg__
 3381 13f8 1092 0000 		sts mleft_dist,__zero_reg__
 3382               	.LM657:
 3383 13fc 1092 0000 		sts (mright_dist)+1,__zero_reg__
 3384 1400 1092 0000 		sts mright_dist,__zero_reg__
 3385               	.LBB78:
 3386               	.LBB79:
 3387               	.LM658:
 3388 1404 393C      		cpi r19,lo8(-55)
 3389 1406 00F0      		brlo .L306
 3390 1408 38EC      		ldi r19,lo8(-56)
 3391 140a 88EC      		ldi r24,lo8(-56)
 3392               	.LVL82:
 3393 140c 00C0      		rjmp .L307
 3394               	.LVL83:
 3395               	.L306:
 3396 140e 832F      		mov r24,r19
 3397               	.LVL84:
 3398               	.L307:
 3399               	.LM659:
 3400 1410 8093 0000 		sts mleft_des_speed,r24
 3401 1414 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 3402               	.LM660:
 3403 1418 3093 0000 		sts mright_des_speed,r19
 3404 141c 1092 0000 		sts mright_des_speed+1,__zero_reg__
 3405               	.LBE79:
 3406               	.LBE78:
 3407               	.LM661:
 3408 1420 862F      		mov r24,r22
 3409               	.LVL85:
 3410 1422 0E94 0000 		call changeDirection
 3411               	.LVL86:
 3412               	.LM662:
 3413 1426 D093 0000 		sts (distanceToMove_L)+1,r29
 3414 142a C093 0000 		sts distanceToMove_L,r28
 3415               	.LM663:
 3416 142e D093 0000 		sts (distanceToMove_R)+1,r29
 3417 1432 C093 0000 		sts distanceToMove_R,r28
 3418               	.LM664:
 3419 1436 8091 0000 		lds r24,motion_status
 3420 143a 8093 0000 		sts motion_status_tmp,r24
 3421               	.LM665:
 3422 143e E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3423 1442 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3424 1446 0995      		icall
 3425               	.LM666:
 3426 1448 1123      		tst r17
 3427 144a 01F4      		brne .L312
 3428 144c 00C0      		rjmp .L311
 3429               	.L310:
 3430               	.LM667:
 3431 144e 0E94 0000 		call task_RP6System
 3432               	.L312:
 3433               	.LM668:
 3434 1452 8091 0000 		lds r24,motion_status
 3435 1456 8370      		andi r24,lo8(3)
 3436 1458 01F4      		brne .L310
 3437               	.L311:
 3438               	/* epilogue start */
 3439               	.LM669:
 3440 145a DF91      		pop r29
 3441 145c CF91      		pop r28
 3442               	.LVL87:
 3443 145e 1F91      		pop r17
 3444               	.LVL88:
 3445 1460 0895      		ret
 3446               	.LFE26:
 3448               	.global	mleft_des_dir
 3449               	.global	mleft_des_dir
 3450               		.section .bss
 3453               	mleft_des_dir:
 3454 0000 00        		.skip 1,0
 3455               	.global	mright_des_dir
 3456               	.global	mright_des_dir
 3459               	mright_des_dir:
 3460 0001 00        		.skip 1,0
 3461               	.global	mleft_dir
 3462               	.global	mleft_dir
 3465               	mleft_dir:
 3466 0002 00        		.skip 1,0
 3467               	.global	mright_dir
 3468               	.global	mright_dir
 3471               	mright_dir:
 3472 0003 00        		.skip 1,0
 3473               	.global	drive_dir
 3474               	.global	drive_dir
 3477               	drive_dir:
 3478 0004 00        		.skip 1,0
 3479               	.global	acs_state
 3480               		.data
 3483               	acs_state:
 3484 0000 01        		.byte	1
 3485               		.lcomm IRCOMM_RC5_tmp.2602,2
 3486               		.lcomm IRCOMM_RC5_time.2601,1
 3487               		.lcomm IRCOMM_RC5_bit.2600,1
 3488               		.lcomm leds_on_timer.2599,2
 3491               	IRCOMM_RC5dataReadyHandler:
 3492 0001 0000      		.word	gs(IRCOMM_RC5dataReady_DUMMY)
 3495               	ACS_stateChangedHandler:
 3496 0003 0000      		.word	gs(ACS_stateChanged_DUMMY)
 3497               		.lcomm acs_r_tmp.2374,1
 3498               		.lcomm acs_l_tmp.2373,1
 3499               		.lcomm acs_detect_timeout.2365,2
 3500               		.lcomm acs_counter.2364,1
 3501               		.lcomm ircomm_pulse.2283,1
 3504               	MOTIONCONTROL_stateChangedHandler:
 3505 0005 0000      		.word	gs(MOTIONCONTROL_stateChanged_DUMMY)
 3506               		.section	.progmem.data,"a",@progbits
 3509               	__c.2066:
 3510 0000 5468 6520 		.string	"The Robot needs to be resetted now.\n\n"
 3510      526F 626F 
 3510      7420 6E65 
 3510      6564 7320 
 3510      746F 2062 
 3513               	__c.2064:
 3514 0026 596F 7520 		.string	"You need to check Motor assembly (or your software).\n\n"
 3514      6E65 6564 
 3514      2074 6F20 
 3514      6368 6563 
 3514      6B20 4D6F 
 3517               	__c.2062:
 3518 005d 0A0A 2873 		.string	"\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3518      2E20 7461 
 3518      736B 5F6D 
 3518      6F74 6F72 
 3518      436F 6E74 
 3521               	__c.2060:
 3522 008d 0A0A 2323 		.string	"\n\n### MOTOR OVERCURRENT ###\n"
 3522      2320 4D4F 
 3522      544F 5220 
 3522      4F56 4552 
 3522      4355 5252 
 3525               	__c.2058:
 3526 00aa 596F 7520 		.string	"You need to check Encoder/Motor assembly (or your software).\n\n"
 3526      6E65 6564 
 3526      2074 6F20 
 3526      6368 6563 
 3526      6B20 456E 
 3529               	__c.2056:
 3530 00e9 210A 0A28 		.string	"!\n\n(s. task_motorControl() function in RP6Lib!)\n"
 3530      732E 2074 
 3530      6173 6B5F 
 3530      6D6F 746F 
 3530      7243 6F6E 
 3533               	__c.2054:
 3534 011a 5249 4748 		.string	"RIGHT"
 3534      5400 
 3537               	__c.2052:
 3538 0120 4C45 4654 		.string	"LEFT"
 3538      00
 3541               	__c.2050:
 3542 0125 4166 6665 		.string	"Affected channel:"
 3542      6374 6564 
 3542      2063 6861 
 3542      6E6E 656C 
 3542      3A00 
 3545               	__c.2048:
 3546 0137 0A23 2323 		.string	"\n### ENCODER (OR MOTOR) MALFUNCTION! ###\n"
 3546      2045 4E43 
 3546      4F44 4552 
 3546      2028 4F52 
 3546      204D 4F54 
 3549               	__c.2046:
 3550 0161 2323 2323 		.string	"##### ALL OPERATIONS STOPPED TO PREVENT ANY DAMAGE! #####\n"
 3550      2320 414C 
 3550      4C20 4F50 
 3550      4552 4154 
 3550      494F 4E53 
 3553               	__c.2044:
 3554 019c 0A0A 2323 		.string	"\n\n##### EMERGENCY SHUTDOWN #####\n"
 3554      2323 2320 
 3554      454D 4552 
 3554      4745 4E43 
 3554      5920 5348 
 3555               		.lcomm current_adc_channel.1956,1
 3556               		.data
 3559               	BUMPERS_stateChangedHandler:
 3560 0007 0000      		.word	gs(BUMPERS_stateChanged_DUMMY)
 3561               		.comm statusLEDs,1,1
 3562               		.comm bumper_left,1,1
 3563               		.comm bumper_right,1,1
 3564               		.comm bumper_back_left,1,1
 3565               		.comm bumper_back_right,1,1
 3566               		.comm adcBat,2,1
 3567               		.comm adcMotorCurrentLeft,2,1
 3568               		.comm adcMotorCurrentRight,2,1
 3569               		.comm adcLSL,2,1
 3570               		.comm adcLSR,2,1
 3571               		.comm adc0,2,1
 3572               		.comm adc1,2,1
 3573               		.comm motion_status,1,1
 3574               		.comm mleft_power,2,1
 3575               		.comm mright_power,2,1
 3576               		.comm mleft_speed,2,1
 3577               		.comm mright_speed,2,1
 3578               		.comm mleft_dist,2,1
 3579               		.comm mright_dist,2,1
 3580               		.comm mleft_des_speed,2,1
 3581               		.comm mright_des_speed,2,1
 3582               		.comm obstacle_left,1,1
 3583               		.comm obstacle_right,1,1
 3584               		.comm stopwatches,17,1
 3585               		.comm timer,2,1
 3586               		.comm leds_on,1,1
 3587               		.comm bumper_timer,1,1
 3588               		.comm speed_timer,1,1
 3589               		.comm mleft_counter,2,1
 3590               		.comm mright_counter,2,1
 3591               		.comm right_i,2,1
 3592               		.comm left_i,2,1
 3593               		.comm mleft_ptmp,1,1
 3594               		.comm mright_ptmp,1,1
 3595               		.comm mleft_des_speed_tmp,2,1
 3596               		.comm mright_des_speed_tmp,2,1
 3597               		.comm overcurrent_timeout,1,1
 3598               		.comm overcurrent_timer,1,1
 3599               		.comm overcurrent_errors,1,1
 3600               		.comm overcurrent_error_clear,1,1
 3601               		.comm motion_status_tmp,1,1
 3602               		.comm distanceToMove_L,2,1
 3603               		.comm distanceToMove_R,2,1
 3604               		.comm preDecelerate_L,2,1
 3605               		.comm preDecelerate_R,2,1
 3606               		.comm preStop_L,2,1
 3607               		.comm preStop_R,2,1
 3608               		.comm motor_control,1,1
 3609               		.comm acs_timer,2,1
 3610               		.comm acs_pulse,1,1
 3611               		.comm acs_event_counter,1,1
 3612               		.comm sysStatACS,1,1
 3613               		.comm ircomm_send,1,1
 3614               		.comm ircomm_data,2,1
 3615               		.comm ircomm_data_tmp,2,1
 3616               		.comm IRCOMM_RC5_data_ok,2,1
 3617               		.comm IRCOMM_RC5_data,2,1
 3618               		.comm delay_timer,1,1
 3619               		.comm ms_timer,1,1
 3620               		.comm speed_adjust_timer,1,1
 4053               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6RobotBaseLib.c
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:2      *ABS*:0000003f __SREG__
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:5      *ABS*:00000034 __CCP__
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:18     .text:00000000 enablePowerOnWarning
                            *COM*:00000001 leds_on
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:35     .text:0000000e disablePowerOnWarning
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:50     .text:00000016 updateStatusLEDs
                            *COM*:00000001 statusLEDs
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:118    .text:00000074 setLEDs
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:136    .text:0000007e getBumperLeft
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:172    .text:00000098 getBumperRight
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:208    .text:000000b2 getBackBumperLeft
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:244    .text:000000cc getBackBumperRight
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:280    .text:000000e6 BUMPERS_stateChanged_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:292    .text:000000e8 BUMPERS_setStateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3559   .data:00000007 BUMPERS_stateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:308    .text:000000f2 task_Bumpers
                            *COM*:00000001 bumper_timer
                            *COM*:00000001 bumper_left
                            *COM*:00000001 bumper_right
                            *COM*:00000001 bumper_back_left
                            *COM*:00000001 bumper_back_right
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:382    .text:0000015e readADC
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:423    .text:0000017e startADC
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:443    .text:00000188 task_ADC
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3501   .bss:00000011 current_adc_channel.1956
                            *COM*:00000002 adcBat
                            *COM*:00000002 adcMotorCurrentLeft
                            *COM*:00000002 adcMotorCurrentRight
                            *COM*:00000002 adcLSL
                            *COM*:00000002 adcLSR
                            *COM*:00000002 adc0
                            *COM*:00000002 adc1
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:583    .text:0000023a __vector_1
                            *COM*:00000002 mleft_dist
                            *COM*:00000002 mleft_counter
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:620    .text:0000027a __vector_2
                            *COM*:00000002 mright_dist
                            *COM*:00000002 mright_counter
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:657    .text:000002ba MOTIONCONTROL_stateChanged_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:669    .text:000002bc MOTIONCONTROL_setStateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3504   .data:00000005 MOTIONCONTROL_stateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:685    .text:000002c6 moveAtSpeed
                            *COM*:00000002 mleft_des_speed
                            *COM*:00000002 mright_des_speed
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:714    .text:000002e4 changeDirection
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3477   .bss:00000004 drive_dir
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3453   .bss:00000000 mleft_des_dir
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3459   .bss:00000001 mright_des_dir
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:752    .text:00000310 isMovementComplete
                            *COM*:00000001 motion_status
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:772    .text:00000320 stop
                            *COM*:00000002 left_i
                            *COM*:00000002 right_i
                            *COM*:00000001 motion_status_tmp
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:807    .text:0000035a setMotorPower
                            *COM*:00000002 mright_power
                            *COM*:00000002 mleft_power
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:836    .text:00000378 setMotorDir
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3465   .bss:00000002 mleft_dir
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3471   .bss:00000003 mright_dir
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:874    .text:0000039e IRCOMM_sendRC5
                            *COM*:00000001 ircomm_send
                            *COM*:00000002 ircomm_data_tmp
                            *COM*:00000001 sysStatACS
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:931    .text:000003e4 __vector_4
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3483   .data:00000000 acs_state
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3500   .bss:00000010 ircomm_pulse.2283
                            *COM*:00000002 ircomm_data
                            *COM*:00000001 acs_pulse
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:1053   .text:000004a8 __vector_3
                            *COM*:00000001 acs_event_counter
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:1101   .text:000004f2 IRCOMM_RC5dataReady_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:1114   .text:000004f4 IRCOMM_setRC5DataReadyHandler
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3491   .data:00000001 IRCOMM_RC5dataReadyHandler
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:1130   .text:000004fe ACS_stateChanged_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:1142   .text:00000500 ACS_setStateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3495   .data:00000003 ACS_stateChangedHandler
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:1158   .text:0000050a task_ACS
                            *COM*:00000002 acs_timer
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3499   .bss:0000000f acs_counter.2364
                            *COM*:00000002 IRCOMM_RC5_data_ok
                            *COM*:00000002 IRCOMM_RC5_data
C:\Users\Fabian\AppData\Local\Temp/ccq2DqoQ.s:3498   .bss:0000000d acs_detect_timeout.2365
                            *COM*:00000001 obstacle_left
                            *COM*:00000001 obstacle_right
